Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:  27% 2194/8047 [1:14:36<5:02:44,  3.10s/it]loss_total_epoch 142.1013258229941
Training tokenizer:  27% 2195/8047 [1:14:39<5:04:16,  3.12s/it]loss_total_epoch 142.156132215634
Training tokenizer:  27% 2196/8047 [1:14:43<5:04:18,  3.12s/it]loss_total_epoch 142.2199612427503
Training tokenizer:  27% 2197/8047 [1:14:46<5:01:56,  3.10s/it]loss_total_epoch 142.2723098900169
Training tokenizer:  27% 2198/8047 [1:14:49<4:54:48,  3.02s/it]loss_total_epoch 142.32381603308022
Training tokenizer:  27% 2199/8047 [1:14:51<4:53:15,  3.01s/it]loss_total_epoch 142.38012011162937
Training tokenizer:  27% 2200/8047 [1:14:54<4:53:08,  3.01s/it]loss_total_epoch 142.4318982604891
Training tokenizer:  27% 2201/8047 [1:14:58<4:58:07,  3.06s/it]loss_total_epoch 142.48247812129557
Training tokenizer:  27% 2202/8047 [1:15:01<4:57:34,  3.05s/it]loss_total_epoch 142.53194168396294
Training tokenizer:  27% 2203/8047 [1:15:04<4:51:54,  3.00s/it]loss_total_epoch 142.58339375071228
Training tokenizer:  27% 2204/8047 [1:15:07<4:49:44,  2.98s/it]loss_total_epoch 142.63165956921875
Training tokenizer:  27% 2205/8047 [1:15:10<4:55:20,  3.03s/it]loss_total_epoch 142.69369535706937
Training tokenizer:  27% 2206/8047 [1:15:13<4:58:37,  3.07s/it]loss_total_epoch 142.75078605301678
Training tokenizer:  27% 2207/8047 [1:15:16<4:50:54,  2.99s/it]loss_total_epoch 142.80029243044555
Training tokenizer:  27% 2208/8047 [1:15:18<4:42:51,  2.91s/it]loss_total_epoch 142.85707305185497
Training tokenizer:  27% 2209/8047 [1:15:21<4:49:55,  2.98s/it]loss_total_epoch 142.9082292523235
Training tokenizer:  27% 2210/8047 [1:15:24<4:40:11,  2.88s/it]loss_total_epoch 142.96496610157192
Training tokenizer:  27% 2211/8047 [1:15:27<4:36:54,  2.85s/it]loss_total_epoch 143.00940147973597
Training tokenizer:  27% 2212/8047 [1:15:30<4:33:33,  2.81s/it]loss_total_epoch 143.06031584180892
Training tokenizer:  28% 2213/8047 [1:15:32<4:30:02,  2.78s/it]loss_total_epoch 143.1128541920334
Training tokenizer:  28% 2214/8047 [1:15:36<4:41:19,  2.89s/it]loss_total_epoch 143.17265929467976
Training tokenizer:  28% 2215/8047 [1:15:38<4:34:13,  2.82s/it]loss_total_epoch 143.20573932491243
Training tokenizer:  28% 2216/8047 [1:15:41<4:35:35,  2.84s/it]loss_total_epoch 143.25550678931177
Training tokenizer:  28% 2217/8047 [1:15:44<4:46:22,  2.95s/it]loss_total_epoch 143.3203443493694
Training tokenizer:  28% 2218/8047 [1:15:47<4:53:15,  3.02s/it]loss_total_epoch 143.37080444581807
Training tokenizer:  28% 2219/8047 [1:15:51<4:56:01,  3.05s/it]loss_total_epoch 143.43125666864216
Training tokenizer:  28% 2220/8047 [1:15:54<5:00:41,  3.10s/it]loss_total_epoch 143.4826859626919
Training tokenizer:  28% 2221/8047 [1:15:57<4:52:57,  3.02s/it]loss_total_epoch 143.5420426633209
Training tokenizer:  28% 2222/8047 [1:15:59<4:45:02,  2.94s/it]loss_total_epoch 143.60591382347047
Training tokenizer:  28% 2223/8047 [1:16:02<4:42:51,  2.91s/it]loss_total_epoch 143.65954509563744
Training tokenizer:  28% 2224/8047 [1:16:05<4:41:58,  2.91s/it]loss_total_epoch 143.70886698551476
Training tokenizer:  28% 2225/8047 [1:16:08<4:50:15,  2.99s/it]loss_total_epoch 143.77799867279828
Training tokenizer:  28% 2226/8047 [1:16:11<4:52:04,  3.01s/it]loss_total_epoch 143.82819657586515
Training tokenizer:  28% 2227/8047 [1:16:14<4:49:36,  2.99s/it]loss_total_epoch 143.87645370326936
Training tokenizer:  28% 2228/8047 [1:16:17<4:54:48,  3.04s/it]loss_total_epoch 143.9323188494891
Training tokenizer:  28% 2229/8047 [1:16:21<4:58:17,  3.08s/it]loss_total_epoch 143.98102892003953
Training tokenizer:  28% 2230/8047 [1:16:23<4:51:45,  3.01s/it]loss_total_epoch 144.0392365437001
Training tokenizer:  28% 2231/8047 [1:16:27<4:56:29,  3.06s/it]loss_total_epoch 144.09247550927103
Training tokenizer:  28% 2232/8047 [1:16:30<4:59:28,  3.09s/it]loss_total_epoch 144.14173253439367
Training tokenizer:  28% 2233/8047 [1:16:33<4:57:03,  3.07s/it]loss_total_epoch 144.1987131331116
Training tokenizer:  28% 2234/8047 [1:16:36<4:57:42,  3.07s/it]loss_total_epoch 144.25295477546751
Training tokenizer:  28% 2235/8047 [1:16:39<5:00:58,  3.11s/it]loss_total_epoch 144.29657388664782
Training tokenizer:  28% 2236/8047 [1:16:42<4:55:09,  3.05s/it]loss_total_epoch 144.35003115423024
Training tokenizer:  28% 2237/8047 [1:16:45<4:55:42,  3.05s/it]loss_total_epoch 144.3990117367357
Training tokenizer:  28% 2238/8047 [1:16:48<4:52:34,  3.02s/it]loss_total_epoch 144.4356361385435
Training tokenizer:  28% 2239/8047 [1:16:51<4:56:22,  3.06s/it]loss_total_epoch 144.48148555867374
Training tokenizer:  28% 2240/8047 [1:16:54<4:45:50,  2.95s/it]loss_total_epoch 144.53543430753052
Training tokenizer:  28% 2241/8047 [1:16:57<4:47:31,  2.97s/it]loss_total_epoch 144.58944963477552
Training tokenizer:  28% 2242/8047 [1:17:00<4:39:35,  2.89s/it]loss_total_epoch 144.64876766316593
Training tokenizer:  28% 2243/8047 [1:17:03<4:48:55,  2.99s/it]loss_total_epoch 144.69378483854234
Training tokenizer:  28% 2244/8047 [1:17:06<4:44:20,  2.94s/it]loss_total_epoch 144.73824376426637
Training tokenizer:  28% 2245/8047 [1:17:09<4:53:04,  3.03s/it]loss_total_epoch 144.79927813075483
Training tokenizer:  28% 2246/8047 [1:17:12<4:44:44,  2.95s/it]loss_total_epoch 144.8526136111468
Training tokenizer:  28% 2247/8047 [1:17:14<4:41:47,  2.92s/it]loss_total_epoch 144.9073204305023
Training tokenizer:  28% 2248/8047 [1:17:18<4:49:13,  2.99s/it]loss_total_epoch 144.96239162795246
Training tokenizer:  28% 2249/8047 [1:17:20<4:42:43,  2.93s/it]loss_total_epoch 145.0177003685385
Training tokenizer:  28% 2250/8047 [1:17:24<4:51:24,  3.02s/it]loss_total_epoch 145.05231590010226
Training tokenizer:  28% 2251/8047 [1:17:27<4:54:32,  3.05s/it]loss_total_epoch 145.09092801250517
Training tokenizer:  28% 2252/8047 [1:17:30<4:59:08,  3.10s/it]loss_total_epoch 145.14915471710265
Training tokenizer:  28% 2253/8047 [1:17:33<4:49:23,  3.00s/it]loss_total_epoch 145.2030717190355
Training tokenizer:  28% 2254/8047 [1:17:36<4:53:46,  3.04s/it]loss_total_epoch 145.25530184991658
Training tokenizer:  28% 2255/8047 [1:17:39<4:55:17,  3.06s/it]loss_total_epoch 145.31737197376788
Training tokenizer:  28% 2256/8047 [1:17:42<4:47:51,  2.98s/it]loss_total_epoch 145.37736568786204
Training tokenizer:  28% 2257/8047 [1:17:44<4:37:44,  2.88s/it]loss_total_epoch 145.42519358359277
Training tokenizer:  28% 2258/8047 [1:17:47<4:43:47,  2.94s/it]loss_total_epoch 145.48330147005618
Training tokenizer:  28% 2259/8047 [1:17:50<4:37:07,  2.87s/it]loss_total_epoch 145.5286100562662
Training tokenizer:  28% 2260/8047 [1:17:53<4:39:16,  2.90s/it]loss_total_epoch 145.58240588195622
Training tokenizer:  28% 2261/8047 [1:17:56<4:45:49,  2.96s/it]loss_total_epoch 145.63007869385183
Training tokenizer:  28% 2262/8047 [1:18:00<4:54:26,  3.05s/it]loss_total_epoch 145.68204769305885
Training tokenizer:  28% 2263/8047 [1:18:03<4:54:52,  3.06s/it]loss_total_epoch 145.74073928035796
Training tokenizer:  28% 2264/8047 [1:18:06<4:55:53,  3.07s/it]loss_total_epoch 145.78920176811516
Training tokenizer:  28% 2265/8047 [1:18:09<4:50:30,  3.01s/it]loss_total_epoch 145.84148968197405
Training tokenizer:  28% 2266/8047 [1:18:12<4:54:49,  3.06s/it]loss_total_epoch 145.89890933968127
Training tokenizer:  28% 2267/8047 [1:18:15<4:59:01,  3.10s/it]loss_total_epoch 145.94631616584957
Training tokenizer:  28% 2268/8047 [1:18:18<5:00:44,  3.12s/it]loss_total_epoch 145.99136652238667
Training tokenizer:  28% 2269/8047 [1:18:21<4:53:34,  3.05s/it]loss_total_epoch 146.0345903094858
Training tokenizer:  28% 2270/8047 [1:18:24<4:52:44,  3.04s/it]loss_total_epoch 146.08621571026742
Training tokenizer:  28% 2271/8047 [1:18:27<4:57:40,  3.09s/it]loss_total_epoch 146.13970991410315
Training tokenizer:  28% 2272/8047 [1:18:30<5:02:04,  3.14s/it]loss_total_epoch 146.19146311096847
Training tokenizer:  28% 2273/8047 [1:18:33<4:54:56,  3.06s/it]loss_total_epoch 146.2332284618169
Training tokenizer:  28% 2274/8047 [1:18:36<4:50:43,  3.02s/it]loss_total_epoch 146.28554756753147
Training tokenizer:  28% 2275/8047 [1:18:39<4:49:19,  3.01s/it]loss_total_epoch 146.32071680016816
Training tokenizer:  28% 2276/8047 [1:18:42<4:42:54,  2.94s/it]loss_total_epoch 146.37466826103628
Training tokenizer:  28% 2277/8047 [1:18:45<4:51:46,  3.03s/it]loss_total_epoch 146.43427798338234
Training tokenizer:  28% 2278/8047 [1:18:49<4:58:59,  3.11s/it]loss_total_epoch 146.48862903751433
Training tokenizer:  28% 2279/8047 [1:18:52<4:55:31,  3.07s/it]loss_total_epoch 146.5535482559353
Training tokenizer:  28% 2280/8047 [1:18:55<4:59:54,  3.12s/it]loss_total_epoch 146.6040112953633
Training tokenizer:  28% 2281/8047 [1:18:58<5:02:50,  3.15s/it]loss_total_epoch 146.65510720200837
Training tokenizer:  28% 2282/8047 [1:19:01<5:03:25,  3.16s/it]loss_total_epoch 146.71080935187638
Training tokenizer:  28% 2283/8047 [1:19:04<5:06:44,  3.19s/it]loss_total_epoch 146.7696770671755
Training tokenizer:  28% 2284/8047 [1:19:08<5:04:09,  3.17s/it]loss_total_epoch 146.82495520822704
Training tokenizer:  28% 2285/8047 [1:19:11<5:06:22,  3.19s/it]loss_total_epoch 146.87794206105173
Training tokenizer:  28% 2286/8047 [1:19:14<5:05:51,  3.19s/it]loss_total_epoch 146.927000047639
Training tokenizer:  28% 2287/8047 [1:19:17<5:04:24,  3.17s/it]loss_total_epoch 146.9828291181475
Training tokenizer:  28% 2288/8047 [1:19:20<5:02:39,  3.15s/it]loss_total_epoch 147.03726941160858
Training tokenizer:  28% 2289/8047 [1:19:23<5:03:55,  3.17s/it]loss_total_epoch 147.09497285075486
Training tokenizer:  28% 2290/8047 [1:19:26<4:59:28,  3.12s/it]loss_total_epoch 147.16583838500082
Training tokenizer:  28% 2291/8047 [1:19:29<4:49:10,  3.01s/it]loss_total_epoch 147.2246910650283
Training tokenizer:  28% 2292/8047 [1:19:32<4:51:47,  3.04s/it]loss_total_epoch 147.27722824923694
Training tokenizer:  28% 2293/8047 [1:19:35<4:44:54,  2.97s/it]loss_total_epoch 147.32848927937448
Training tokenizer:  29% 2294/8047 [1:19:38<4:37:46,  2.90s/it]loss_total_epoch 147.3847898710519
Training tokenizer:  29% 2295/8047 [1:19:41<4:39:32,  2.92s/it]loss_total_epoch 147.44293057732284
Training tokenizer:  29% 2296/8047 [1:19:44<4:36:01,  2.88s/it]loss_total_epoch 147.49296651221812
Training tokenizer:  29% 2297/8047 [1:19:47<4:47:53,  3.00s/it]loss_total_epoch 147.54212494380772
Training tokenizer:  29% 2298/8047 [1:19:50<4:50:38,  3.03s/it]loss_total_epoch 147.5878653805703
Training tokenizer:  29% 2299/8047 [1:19:53<4:57:06,  3.10s/it]loss_total_epoch 147.64218973182142
Training tokenizer:  29% 2300/8047 [1:19:56<4:57:32,  3.11s/it]loss_total_epoch 147.70305068604648
Training tokenizer:  29% 2301/8047 [1:19:59<4:50:10,  3.03s/it]loss_total_epoch 147.75291886366904
Training tokenizer:  29% 2302/8047 [1:20:02<4:43:24,  2.96s/it]loss_total_epoch 147.7980850469321
Training tokenizer:  29% 2303/8047 [1:20:05<4:48:55,  3.02s/it]loss_total_epoch 147.85897531174123
Training tokenizer:  29% 2304/8047 [1:20:08<4:54:37,  3.08s/it]loss_total_epoch 147.90177148021758
Training tokenizer:  29% 2305/8047 [1:20:12<4:58:09,  3.12s/it]loss_total_epoch 147.9644220713526
Training tokenizer:  29% 2306/8047 [1:20:15<4:57:22,  3.11s/it]loss_total_epoch 148.0128751900047
Training tokenizer:  29% 2307/8047 [1:20:18<5:00:00,  3.14s/it]loss_total_epoch 148.06113670952618
Training tokenizer:  29% 2308/8047 [1:20:21<4:59:17,  3.13s/it]loss_total_epoch 148.1180978063494
Training tokenizer:  29% 2309/8047 [1:20:24<5:01:49,  3.16s/it]loss_total_epoch 148.17720544151962
Training tokenizer:  29% 2310/8047 [1:20:27<5:03:46,  3.18s/it]loss_total_epoch 148.23295186273754
Training tokenizer:  29% 2311/8047 [1:20:31<5:03:04,  3.17s/it]loss_total_epoch 148.2763533499092
Training tokenizer:  29% 2312/8047 [1:20:34<5:03:06,  3.17s/it]loss_total_epoch 148.32627922855318
Training tokenizer:  29% 2313/8047 [1:20:37<4:53:17,  3.07s/it]loss_total_epoch 148.37025085650384
Training tokenizer:  29% 2314/8047 [1:20:40<4:50:53,  3.04s/it]loss_total_epoch 148.42349024303257
Training tokenizer:  29% 2315/8047 [1:20:43<4:48:20,  3.02s/it]loss_total_epoch 148.47073768265545
Training tokenizer:  29% 2316/8047 [1:20:46<4:53:31,  3.07s/it]loss_total_epoch 148.51768256165087
Training tokenizer:  29% 2317/8047 [1:20:49<4:55:21,  3.09s/it]loss_total_epoch 148.57046286948025
Training tokenizer:  29% 2318/8047 [1:20:52<4:50:40,  3.04s/it]loss_total_epoch 148.63270528428257
Training tokenizer:  29% 2319/8047 [1:20:55<4:54:33,  3.09s/it]loss_total_epoch 148.6727500911802
Training tokenizer:  29% 2320/8047 [1:20:58<4:44:07,  2.98s/it]loss_total_epoch 148.72047323919833
Training tokenizer:  29% 2321/8047 [1:21:01<4:39:16,  2.93s/it]loss_total_epoch 148.77252298034728
Training tokenizer:  29% 2322/8047 [1:21:04<4:43:12,  2.97s/it]loss_total_epoch 148.83059682883322
Training tokenizer:  29% 2323/8047 [1:21:07<4:44:06,  2.98s/it]loss_total_epoch 148.8802630249411
Training tokenizer:  29% 2324/8047 [1:21:10<4:46:51,  3.01s/it]loss_total_epoch 148.93690186180174
Training tokenizer:  29% 2325/8047 [1:21:12<4:39:05,  2.93s/it]loss_total_epoch 148.98002235032618
Training tokenizer:  29% 2326/8047 [1:21:16<4:44:41,  2.99s/it]loss_total_epoch 149.03925770707428
Training tokenizer:  29% 2327/8047 [1:21:19<4:49:44,  3.04s/it]loss_total_epoch 149.0799257773906
Training tokenizer:  29% 2328/8047 [1:21:22<4:56:49,  3.11s/it]loss_total_epoch 149.12296045012772
Training tokenizer:  29% 2329/8047 [1:21:25<4:47:34,  3.02s/it]loss_total_epoch 149.18240748532116
Training tokenizer:  29% 2330/8047 [1:21:28<4:48:41,  3.03s/it]loss_total_epoch 149.23663655854762
Training tokenizer:  29% 2331/8047 [1:21:31<4:47:13,  3.01s/it]loss_total_epoch 149.2995281238109
Training tokenizer:  29% 2332/8047 [1:21:34<4:47:53,  3.02s/it]loss_total_epoch 149.3493877183646
Training tokenizer:  29% 2333/8047 [1:21:37<4:48:18,  3.03s/it]loss_total_epoch 149.39836150594056
Training tokenizer:  29% 2334/8047 [1:21:40<4:55:18,  3.10s/it]loss_total_epoch 149.4579168986529
Training tokenizer:  29% 2335/8047 [1:21:43<4:59:00,  3.14s/it]loss_total_epoch 149.50070586241782
Training tokenizer:  29% 2336/8047 [1:21:47<4:59:23,  3.15s/it]loss_total_epoch 149.54008722491562
Training tokenizer:  29% 2337/8047 [1:21:50<4:58:34,  3.14s/it]loss_total_epoch 149.58827154524624
Training tokenizer:  29% 2338/8047 [1:21:53<4:59:19,  3.15s/it]loss_total_epoch 149.64846388064325
Training tokenizer:  29% 2339/8047 [1:21:56<4:56:38,  3.12s/it]loss_total_epoch 149.70561815612018
Training tokenizer:  29% 2340/8047 [1:21:59<4:49:11,  3.04s/it]loss_total_epoch 149.75626858882606
Training tokenizer:  29% 2341/8047 [1:22:02<4:53:39,  3.09s/it]loss_total_epoch 149.81244239397347
Training tokenizer:  29% 2342/8047 [1:22:05<4:59:45,  3.15s/it]loss_total_epoch 149.87244330905378
Training tokenizer:  29% 2343/8047 [1:22:08<4:59:38,  3.15s/it]loss_total_epoch 149.92542639560997
Training tokenizer:  29% 2344/8047 [1:22:11<4:56:09,  3.12s/it]loss_total_epoch 149.98254762403667
Training tokenizer:  29% 2345/8047 [1:22:14<4:45:47,  3.01s/it]loss_total_epoch 150.0384442154318
Training tokenizer:  29% 2346/8047 [1:22:17<4:39:06,  2.94s/it]loss_total_epoch 150.08457979001105
Training tokenizer:  29% 2347/8047 [1:22:20<4:32:30,  2.87s/it]loss_total_epoch 150.14488340727985
Training tokenizer:  29% 2348/8047 [1:22:23<4:43:30,  2.98s/it]loss_total_epoch 150.20102569274604
Training tokenizer:  29% 2349/8047 [1:22:26<4:38:46,  2.94s/it]loss_total_epoch 150.2531116064638
Training tokenizer:  29% 2350/8047 [1:22:29<4:39:21,  2.94s/it]loss_total_epoch 150.2962443884462
Training tokenizer:  29% 2351/8047 [1:22:32<4:37:49,  2.93s/it]loss_total_epoch 150.35901438258588
Training tokenizer:  29% 2352/8047 [1:22:34<4:33:49,  2.88s/it]loss_total_epoch 150.40261358581483
Training tokenizer:  29% 2353/8047 [1:22:37<4:37:21,  2.92s/it]loss_total_epoch 150.45734569244087
Training tokenizer:  29% 2354/8047 [1:22:41<4:47:22,  3.03s/it]loss_total_epoch 150.5048415120691
Training tokenizer:  29% 2355/8047 [1:22:44<4:51:42,  3.07s/it]loss_total_epoch 150.55024118162692
Training tokenizer:  29% 2356/8047 [1:22:47<4:50:51,  3.07s/it]loss_total_epoch 150.61290943808854
Training tokenizer:  29% 2357/8047 [1:22:50<4:45:57,  3.02s/it]loss_total_epoch 150.65976365841925
Training tokenizer:  29% 2358/8047 [1:22:53<4:38:59,  2.94s/it]loss_total_epoch 150.71136690862477
Training tokenizer:  29% 2359/8047 [1:22:56<4:44:07,  3.00s/it]loss_total_epoch 150.760472105816
Training tokenizer:  29% 2360/8047 [1:22:59<4:50:50,  3.07s/it]loss_total_epoch 150.821362150833
Training tokenizer:  29% 2361/8047 [1:23:02<4:49:43,  3.06s/it]loss_total_epoch 150.87882004864514
Training tokenizer:  29% 2362/8047 [1:23:05<4:56:53,  3.13s/it]loss_total_epoch 150.92680355347693
Training tokenizer:  29% 2363/8047 [1:23:09<5:01:13,  3.18s/it]loss_total_epoch 150.98502385430038
Training tokenizer:  29% 2364/8047 [1:23:12<5:01:02,  3.18s/it]loss_total_epoch 151.03833718784153
Training tokenizer:  29% 2365/8047 [1:23:15<4:59:48,  3.17s/it]loss_total_epoch 151.09100686572492
Training tokenizer:  29% 2366/8047 [1:23:18<5:02:40,  3.20s/it]loss_total_epoch 151.14332103542984
Training tokenizer:  29% 2367/8047 [1:23:21<4:53:56,  3.10s/it]loss_total_epoch 151.1974315326661
Training tokenizer:  29% 2368/8047 [1:23:24<4:45:02,  3.01s/it]loss_total_epoch 151.2358071114868
Training tokenizer:  29% 2369/8047 [1:23:27<4:51:55,  3.08s/it]loss_total_epoch 151.29480426944792
Training tokenizer:  29% 2370/8047 [1:23:30<4:52:29,  3.09s/it]loss_total_epoch 151.3483972940594
Training tokenizer:  29% 2371/8047 [1:23:33<4:50:28,  3.07s/it]loss_total_epoch 151.39105279929936
Training tokenizer:  29% 2372/8047 [1:23:36<4:41:20,  2.97s/it]loss_total_epoch 151.4437651988119
Training tokenizer:  29% 2373/8047 [1:23:39<4:35:05,  2.91s/it]loss_total_epoch 151.48814762197435
Training tokenizer:  30% 2374/8047 [1:23:42<4:33:41,  2.89s/it]loss_total_epoch 151.54115799628198
Training tokenizer:  30% 2375/8047 [1:23:45<4:41:11,  2.97s/it]loss_total_epoch 151.59323912672698
Training tokenizer:  30% 2376/8047 [1:23:48<4:48:29,  3.05s/it]loss_total_epoch 151.64618233032525
Training tokenizer:  30% 2377/8047 [1:23:51<4:50:32,  3.07s/it]loss_total_epoch 151.69438470713794
Training tokenizer:  30% 2378/8047 [1:23:54<4:43:24,  3.00s/it]loss_total_epoch 151.7490801755339
Training tokenizer:  30% 2379/8047 [1:23:57<4:41:12,  2.98s/it]loss_total_epoch 151.80480345897377
Training tokenizer:  30% 2380/8047 [1:24:00<4:43:44,  3.00s/it]loss_total_epoch 151.8623213749379
Training tokenizer:  30% 2381/8047 [1:24:03<4:49:28,  3.07s/it]loss_total_epoch 151.91596070863307
Training tokenizer:  30% 2382/8047 [1:24:06<4:55:25,  3.13s/it]loss_total_epoch 151.96674860827625
Training tokenizer:  30% 2383/8047 [1:24:09<4:53:24,  3.11s/it]loss_total_epoch 152.01818831078708
Training tokenizer:  30% 2384/8047 [1:24:12<4:48:21,  3.06s/it]loss_total_epoch 152.06979652307928
Training tokenizer:  30% 2385/8047 [1:24:15<4:41:57,  2.99s/it]loss_total_epoch 152.1250143367797
Training tokenizer:  30% 2386/8047 [1:24:18<4:37:44,  2.94s/it]loss_total_epoch 152.1771119441837
Training tokenizer:  30% 2387/8047 [1:24:21<4:35:02,  2.92s/it]loss_total_epoch 152.2266305666417
Training tokenizer:  30% 2388/8047 [1:24:24<4:40:54,  2.98s/it]loss_total_epoch 152.28011024557054
Training tokenizer:  30% 2389/8047 [1:24:27<4:38:47,  2.96s/it]loss_total_epoch 152.3286030869931
Training tokenizer:  30% 2390/8047 [1:24:30<4:45:43,  3.03s/it]loss_total_epoch 152.36930341087282
Training tokenizer:  30% 2391/8047 [1:24:34<4:55:16,  3.13s/it]loss_total_epoch 152.42465807683766
Training tokenizer:  30% 2392/8047 [1:24:37<5:02:30,  3.21s/it]loss_total_epoch 152.48586490936577
Training tokenizer:  30% 2393/8047 [1:24:40<5:04:45,  3.23s/it]loss_total_epoch 152.53904922492802
Training tokenizer:  30% 2394/8047 [1:24:43<5:00:57,  3.19s/it]loss_total_epoch 152.58129662834108
Training tokenizer:  30% 2395/8047 [1:24:47<5:02:28,  3.21s/it]loss_total_epoch 152.6320777516812
Training tokenizer:  30% 2396/8047 [1:24:50<4:59:09,  3.18s/it]loss_total_epoch 152.69104565493762
Training tokenizer:  30% 2397/8047 [1:24:53<4:57:48,  3.16s/it]loss_total_epoch 152.74005903489888
Training tokenizer:  30% 2398/8047 [1:24:56<4:59:59,  3.19s/it]loss_total_epoch 152.80037505738437
Training tokenizer:  30% 2399/8047 [1:24:59<4:58:49,  3.17s/it]loss_total_epoch 152.85505197010934
Training tokenizer:  30% 2400/8047 [1:25:02<5:00:02,  3.19s/it]loss_total_epoch 152.901881178841
Training tokenizer:  30% 2401/8047 [1:25:05<4:53:00,  3.11s/it]loss_total_epoch 152.9536313060671
Training tokenizer:  30% 2402/8047 [1:25:09<4:56:59,  3.16s/it]loss_total_epoch 153.02184375561774
Training tokenizer:  30% 2403/8047 [1:25:12<4:58:32,  3.17s/it]loss_total_epoch 153.0647829156369
Training tokenizer:  30% 2404/8047 [1:25:15<5:01:51,  3.21s/it]loss_total_epoch 153.1209386792034
